ecosystem,packageName,name,displayName,description,recipeCount,category1,category2,category3,category1Description,category2Description,category3Description,options
maven,org.openrewrite.recipe:rewrite-feature-flags,org.openrewrite.featureflags.RemoveBooleanFlag,Remove a boolean feature flag for feature key,"Replace method invocations for feature key with value, and simplify constant if branch execution.",1,,,Feature flags,,,Recipes to perform feature flag migration tasks.,"[{""name"":""methodPattern"",""type"":""String"",""displayName"":""Method pattern"",""description"":""A method pattern to match against. The first argument must be the feature key as `String`."",""example"":""dev.openfeature.sdk.Client getBooleanValue(String, Boolean)"",""required"":true},{""name"":""featureKey"",""type"":""String"",""displayName"":""Feature flag key"",""description"":""The key of the feature flag to remove."",""example"":""flag-key-123abc"",""required"":true},{""name"":""replacementValue"",""type"":""Boolean"",""displayName"":""Replacement value"",""description"":""The value to replace the feature flag check with."",""example"":""true"",""required"":true}]"
maven,org.openrewrite.recipe:rewrite-feature-flags,org.openrewrite.featureflags.RemoveDoubleFlag,Remove a double feature flag for feature key,"Replace method invocations for feature key with value, and simplify constant if branch execution.",1,,,Feature flags,,,Recipes to perform feature flag migration tasks.,"[{""name"":""methodPattern"",""type"":""String"",""displayName"":""Method pattern"",""description"":""A method pattern to match against. The first argument must be the feature key as `String`."",""example"":""dev.openfeature.sdk.Client getDoubleValue(String, Double)"",""required"":true},{""name"":""featureKey"",""type"":""String"",""displayName"":""Feature flag key"",""description"":""The key of the feature flag to remove."",""example"":""flag-key-123abc"",""required"":true},{""name"":""replacementValue"",""type"":""Double"",""displayName"":""Replacement value"",""description"":""The value to replace the feature flag check with."",""example"":""3.14"",""required"":true}]"
maven,org.openrewrite.recipe:rewrite-feature-flags,org.openrewrite.featureflags.RemoveIntegerFlag,Remove an integer feature flag for feature key,"Replace method invocations for feature key with value, and simplify constant if branch execution.",1,,,Feature flags,,,Recipes to perform feature flag migration tasks.,"[{""name"":""methodPattern"",""type"":""String"",""displayName"":""Method pattern"",""description"":""A method pattern to match against. The first argument must be the feature key as `String`."",""example"":""dev.openfeature.sdk.Client getIntegerValue(String, Integer)"",""required"":true},{""name"":""featureKey"",""type"":""String"",""displayName"":""Feature flag key"",""description"":""The key of the feature flag to remove."",""example"":""flag-key-123abc"",""required"":true},{""name"":""replacementValue"",""type"":""Integer"",""displayName"":""Replacement value"",""description"":""The value to replace the feature flag check with."",""example"":""42"",""required"":true}]"
maven,org.openrewrite.recipe:rewrite-feature-flags,org.openrewrite.featureflags.RemoveStringFlag,Remove a String feature flag for feature key,"Replace method invocations for feature key with value, and simplify constant if branch execution.",1,,,Feature flags,,,Recipes to perform feature flag migration tasks.,"[{""name"":""methodPattern"",""type"":""String"",""displayName"":""Method pattern"",""description"":""A method pattern to match against. The first argument must be the feature key as `String`."",""example"":""dev.openfeature.sdk.Client getBooleanValue(String, Boolean)"",""required"":true},{""name"":""featureKey"",""type"":""String"",""displayName"":""Feature flag key"",""description"":""The key of the feature flag to remove."",""example"":""flag-key-123abc"",""required"":true},{""name"":""replacementValue"",""type"":""String"",""displayName"":""Replacement value"",""description"":""The value to replace the feature flag check with."",""example"":""topic-456"",""required"":true}]"
maven,org.openrewrite.recipe:rewrite-feature-flags,org.openrewrite.featureflags.ff4j.RemoveCheck,Remove FF4j's `check` for feature key,"Replace `check()` invocations for `featureKey` with `replacementValue`, and simplify constant if branch execution.",3,,FF4j,Feature flags,,Recipes to perform [FF4j](https://ff4j.org/) migration tasks.,Recipes to perform feature flag migration tasks.,"[{""name"":""featureKey"",""type"":""String"",""displayName"":""Feature flag key"",""description"":""The key of the feature flag to remove."",""example"":""flag-key-123abc"",""required"":true},{""name"":""replacementValue"",""type"":""Boolean"",""displayName"":""Replacement value"",""description"":""The value to replace the feature flag check with."",""example"":""true"",""required"":true}]"
maven,org.openrewrite.recipe:rewrite-feature-flags,org.openrewrite.featureflags.ff4j.search.FindFeatureFlag,Find a FF4j feature flag,Find a FF4j feature flag.,3,Search,FF4j,Feature flags,,Recipes to perform [FF4j](https://ff4j.org/) migration tasks.,Recipes to perform feature flag migration tasks.,"[{""name"":""featureKey"",""type"":""String"",""displayName"":""Feature key"",""description"":""The unique key for the feature flag."",""example"":""flag-key-123abc""}]"
maven,org.openrewrite.recipe:rewrite-feature-flags,org.openrewrite.featureflags.launchdarkly.ChangeVariationDefault,Change the default value for feature key,Change the default value for `Variation` invocations for feature key.,1,,LaunchDarkly,Feature flags,,Recipes to perform [LaunchDarkly](https://launchdarkly.com/) migration tasks.,Recipes to perform feature flag migration tasks.,"[{""name"":""featureKey"",""type"":""String"",""displayName"":""Feature flag key"",""description"":""The key of the feature flag to remove."",""example"":""flag-key-123abc"",""required"":true},{""name"":""defaultValue"",""type"":""String"",""displayName"":""Default value"",""description"":""The default value to use in feature flag invocations."",""example"":""true"",""required"":true}]"
maven,org.openrewrite.recipe:rewrite-feature-flags,org.openrewrite.featureflags.launchdarkly.MigrateUserToContext,Migrate `LDUser` to `LDContext`,Migrate from `LDUser` and `LDUser.Builder` to `LDContext` and `ContextBuilder`.,1,,LaunchDarkly,Feature flags,,Recipes to perform [LaunchDarkly](https://launchdarkly.com/) migration tasks.,Recipes to perform feature flag migration tasks.,
maven,org.openrewrite.recipe:rewrite-feature-flags,org.openrewrite.featureflags.launchdarkly.RemoveBoolVariation,Remove LaunchDarkly's `boolVariation` for feature key,"Replace `boolVariation` invocations for feature key with value, and simplify constant if branch execution.",3,,LaunchDarkly,Feature flags,,Recipes to perform [LaunchDarkly](https://launchdarkly.com/) migration tasks.,Recipes to perform feature flag migration tasks.,"[{""name"":""featureKey"",""type"":""String"",""displayName"":""Feature flag key"",""description"":""The key of the feature flag to remove."",""example"":""flag-key-123abc"",""required"":true},{""name"":""replacementValue"",""type"":""Boolean"",""displayName"":""Replacement value"",""description"":""The value to replace the feature flag check with."",""example"":""true"",""required"":true}]"
maven,org.openrewrite.recipe:rewrite-feature-flags,org.openrewrite.featureflags.launchdarkly.RemoveDoubleVariation,Remove LaunchDarkly's `doubleVariation` for feature key,"Replace `doubleVariation` invocations for feature key with value, and simplify constant if branch execution.",3,,LaunchDarkly,Feature flags,,Recipes to perform [LaunchDarkly](https://launchdarkly.com/) migration tasks.,Recipes to perform feature flag migration tasks.,"[{""name"":""featureKey"",""type"":""String"",""displayName"":""Feature flag key"",""description"":""The key of the feature flag to remove."",""example"":""flag-key-123abc"",""required"":true},{""name"":""replacementValue"",""type"":""Double"",""displayName"":""Replacement value"",""description"":""The value to replace the feature flag check with."",""example"":""3.14"",""required"":true}]"
